home_team,away_team,event_date,event_time,matchday,event_timestamp,home_team_id,away_team_id,is_planned_tf,home_team_elo,away_team_elo,home_team_p_win,home_team_p_loss,home_team_p_draw,away_team_p_win,away_team_p_loss,away_team_p_draw,home_team_expected_points,away_team_expected_points
1. FC Slovácko,FK Teplice,2024-10-20,15:30,12,2024-10-20 15:30:00,16,11,False,1361,1345,0.4512256641402582,0.4061446147638222,0.14262972109591954,0.4061446147638222,0.4512256641402582,0.14262972109591954,1.496306713516694,1.3610635653873862
FK Teplice,SK Sigma Olomouc,2024-11-30,16:00,17,2024-11-30 16:00:00,11,14,False,1345,1408,0.34288131351292145,0.5186997779295586,0.13841890855752004,0.5186997779295586,0.34288131351292145,0.13841890855752004,1.1670628490962844,1.6945182423461957
FC Viktoria Plzeň,FK Teplice,2024-12-05,20:00,8,2024-12-05 20:00:00,13,11,False,1603,1345,0.7680520031675839,0.14517082246824042,0.08677717436417565,0.14517082246824042,0.7680520031675839,0.08677717436417565,2.3909331838669274,0.5222896417688969
FC Slovan Liberec,FK Teplice,2024-12-08,15:30,18,2024-12-08 15:30:00,12,11,False,1397,1345,0.502878199574811,0.3572869311673796,0.13983486925780952,0.3572869311673796,0.502878199574811,0.13983486925780952,1.6484694679822425,1.2116956627599482
FK Teplice,FC Viktoria Plzeň,2025-02-16,15:30,22,2025-02-16 15:30:00,11,13,False,1345,1603,0.14517082246824042,0.7680520031675839,0.08677717436417565,0.7680520031675839,0.14517082246824042,0.08677717436417565,0.5222896417688969,2.3909331838669274
FK Dukla Praha,FK Teplice,2025-03-08,13:30,25,2025-03-08 13:30:00,15,11,False,1238,1345,0.2882774756572447,0.581301478368915,0.1304210459738403,0.581301478368915,0.2882774756572447,0.1304210459738403,0.9952534729455744,1.8743254810805854
FK Teplice,1. FC Slovácko,2025-03-15,16:00,26,2025-03-15 16:00:00,11,16,True,1345,1361,0.4061446147638222,0.4512256641402582,0.14262972109591954,0.4512256641402582,0.4061446147638222,0.14262972109591954,1.3610635653873862,1.496306713516694
FC Slovan Liberec,SK Sigma Olomouc,2024-07-28,14:30,2,2024-07-28 14:30:00,12,14,False,1397,1408,0.41310497662089996,0.4441090388831469,0.14278598449595314,0.4441090388831469,0.41310497662089996,0.14278598449595314,1.3821009143586531,1.4751131011453937
FC Slovan Liberec,FC Viktoria Plzeň,2024-09-01,20:00,7,2024-09-01 20:00:00,12,13,False,1397,1603,0.18638778949441326,0.7105400123698378,0.10307219813574897,0.7105400123698378,0.18638778949441326,0.10307219813574897,0.6622355666189887,2.2346922352452623
FK Dukla Praha,FC Slovan Liberec,2024-09-28,13:30,10,2024-09-28 13:30:00,15,12,False,1238,1397,0.23092407656660718,0.6519120398746636,0.1171638835587292,0.6519120398746636,0.23092407656660718,0.1171638835587292,0.8099361132585507,2.07290000318272
FC Slovan Liberec,1. FC Slovácko,2024-10-26,13:30,13,2024-10-26 13:30:00,12,16,False,1397,1361,0.47986327796418354,0.3787032768775454,0.14143344515827105,0.3787032768775454,0.47986327796418354,0.14143344515827105,1.5810232790508216,1.2775432757909073
SK Sigma Olomouc,FC Slovan Liberec,2024-11-24,18:30,16,2024-11-24 18:30:00,14,12,False,1408,1397,0.4441090388831469,0.41310497662089996,0.14278598449595314,0.41310497662089996,0.4441090388831469,0.14278598449595314,1.4751131011453937,1.3821009143586531
FC Viktoria Plzeň,FC Slovan Liberec,2025-02-08,19:00,21,2025-02-08 19:00:00,13,12,False,1603,1397,0.7105400123698378,0.18638778949441326,0.10307219813574897,0.18638778949441326,0.7105400123698378,0.10307219813574897,2.2346922352452623,0.6622355666189887
FC Slovan Liberec,FK Dukla Praha,2025-03-02,13:00,24,2025-03-02 13:00:00,12,15,False,1397,1238,0.6519120398746636,0.23092407656660718,0.1171638835587292,0.23092407656660718,0.6519120398746636,0.1171638835587292,2.07290000318272,0.8099361132585507
1. FC Slovácko,FC Slovan Liberec,2025-03-30,13:00,27,2025-03-30 13:00:00,16,12,True,1361,1397,0.3787032768775454,0.47986327796418354,0.14143344515827105,0.47986327796418354,0.3787032768775454,0.14143344515827105,1.2775432757909073,1.5810232790508216
FK Dukla Praha,FC Viktoria Plzeň,2024-07-20,20:00,1,2024-07-20 20:00:00,15,13,False,1238,1603,0.08402058726172794,0.8597585194581956,0.05622089328007651,0.8597585194581956,0.08402058726172794,0.05622089328007651,0.3082826550652603,2.635496451654663
FC Viktoria Plzeň,SK Sigma Olomouc,2024-09-17,17:00,6,2024-09-17 17:00:00,13,14,False,1603,1408,0.6973450785898532,0.19618148057531573,0.10647344083483112,0.19618148057531573,0.6973450785898532,0.10647344083483112,2.1985086766043906,0.6950178825607783
1. FC Slovácko,FC Viktoria Plzeň,2024-11-03,15:30,14,2024-11-03 15:30:00,16,13,False,1361,1603,0.15697803558596385,0.7512407935337106,0.09178117088032556,0.7512407935337106,0.15697803558596385,0.09178117088032556,0.5627152776382172,2.3455035514814573
SK Sigma Olomouc,FC Viktoria Plzeň,2025-02-03,18:00,20,2025-02-03 18:00:00,14,13,False,1408,1603,0.19618148057531573,0.6973450785898532,0.10647344083483112,0.6973450785898532,0.19618148057531573,0.10647344083483112,0.6950178825607783,2.1985086766043906
FC Viktoria Plzeň,1. FC Slovácko,2025-04-06,18:30,28,2025-04-06 18:30:00,13,16,True,1603,1361,0.7512407935337106,0.15697803558596385,0.09178117088032556,0.15697803558596385,0.7512407935337106,0.09178117088032556,2.3455035514814573,0.5627152776382172
FC Viktoria Plzeň,FK Dukla Praha,2025-04-19,00:00,30,2025-04-19 00:00:00,13,15,True,1603,1238,0.8597585194581956,0.08402058726172794,0.05622089328007651,0.08402058726172794,0.8597585194581956,0.05622089328007651,2.635496451654663,0.3082826550652603
SK Sigma Olomouc,FK Dukla Praha,2024-09-22,15:30,9,2024-09-22 15:30:00,14,15,False,1408,1238,0.6661394245831221,0.2198703960068415,0.11399017941003642,0.2198703960068415,0.6661394245831221,0.11399017941003642,2.1124084531594027,0.7736013674305608
SK Sigma Olomouc,1. FC Slovácko,2024-11-27,17:00,15,2024-11-27 17:00:00,14,16,False,1408,1361,0.49568276024494023,0.36392310031211805,0.14039413944294177,0.36392310031211805,0.49568276024494023,0.14039413944294177,1.6274424201777624,1.232163440379296
FK Dukla Praha,SK Sigma Olomouc,2025-02-22,13:30,23,2025-02-22 13:30:00,15,14,False,1238,1408,0.2198703960068415,0.6661394245831221,0.11399017941003642,0.6661394245831221,0.2198703960068415,0.11399017941003642,0.7736013674305608,2.1124084531594027
1. FC Slovácko,SK Sigma Olomouc,2025-04-12,00:00,29,2025-04-12 00:00:00,16,14,True,1361,1408,0.36392310031211805,0.49568276024494023,0.14039413944294177,0.49568276024494023,0.36392310031211805,0.14039413944294177,1.232163440379296,1.6274424201777624
FK Dukla Praha,1. FC Slovácko,2024-12-04,17:30,8,2024-12-04 17:30:00,15,16,False,1238,1361,0.269754586702576,0.6035363185261781,0.12670909477124592,0.6035363185261781,0.269754586702576,0.12670909477124592,0.935972854878974,1.9373180503497802
1. FC Slovácko,FK Dukla Praha,2025-02-15,16:00,22,2025-02-15 16:00:00,16,15,False,1361,1238,0.6035363185261781,0.269754586702576,0.12670909477124592,0.269754586702576,0.6035363185261781,0.12670909477124592,1.9373180503497802,0.935972854878974
